0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1235 silly gunzTarPerm extractEntry scripts/docs-build
1236 silly gunzTarPerm extractEntry scripts/pre-commit
1237 silly gunzTarPerm extractEntry tasks/bower.js
1238 silly gunzTarPerm extractEntry tasks/html.js
1239 silly gunzTarPerm extractEntry tasks/img.js
1240 silly gunzTarPerm extractEntry tasks/usemin.js
1241 silly gunzTarPerm extractEntry tasks/css.js
1242 silly gunzTarPerm extractEntry tasks/compass.js
1243 silly gunzTarPerm extractEntry tasks/misc.js
1244 silly gunzTarPerm extractEntry tasks/rev.js
1245 silly gunzTarPerm extractEntry tasks/rjs.js
1246 silly gunzTarPerm extractEntry tasks/server.js
1247 silly gunzTarPerm extractEntry tasks/tar.js
1248 silly gunzTarPerm extractEntry tasks/yeoman.js
1249 silly gunzTarPerm extractEntry tasks/manifest.js
1250 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1251 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1252 silly gunzTarPerm extractEntry test/test-bower.js
1253 silly gunzTarPerm extractEntry test/test-build.js
1254 silly gunzTarPerm extractEntry test/test-usemin.js
1255 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1256 silly gunzTarPerm extractEntry test/helpers/index.js
1257 silly gunzTarPerm extractEntry test/helpers/runnable.js
1258 silly gunzTarPerm extractEntry test/mocha.opts
1259 silly gunzTarPerm extractEntry test/test-insight.py
1260 silly gunzTarPerm extractEntry .jshintrc
1261 verbose read json /Users/hardingh/.npm/yeoman/0.9.6/package/package.json
1262 silly lockFile 48946092-ardingh-npm-yeoman-0-9-6-package /Users/hardingh/.npm/yeoman/0.9.6/package
1263 silly shasum updated bytes 40960
1264 silly shasum updated bytes 40960
1265 silly shasum updated bytes 40960
1266 silly shasum updated bytes 40960
1267 silly shasum updated bytes 40960
1268 silly shasum updated bytes 40960
1269 silly shasum updated bytes 40960
1270 silly shasum updated bytes 40960
1271 silly shasum updated bytes 40960
1272 silly shasum updated bytes 40960
1273 silly shasum updated bytes 40960
1274 silly shasum updated bytes 40960
1275 silly shasum updated bytes 40960
1276 silly shasum updated bytes 40960
1277 silly shasum updated bytes 40960
1278 silly shasum updated bytes 40960
1279 silly shasum updated bytes 40960
1280 silly shasum updated bytes 40960
1281 silly shasum updated bytes 40960
1282 silly shasum updated bytes 40960
1283 silly shasum updated bytes 40960
1284 silly shasum updated bytes 40960
1285 silly shasum updated bytes 40960
1286 silly shasum updated bytes 40960
1287 silly shasum updated bytes 40960
1288 silly shasum updated bytes 40960
1289 silly shasum updated bytes 40960
1290 silly shasum updated bytes 40960
1291 silly shasum updated bytes 40960
1292 silly shasum updated bytes 40960
1293 silly shasum updated bytes 40960
1294 silly shasum updated bytes 40960
1295 silly shasum updated bytes 40960
1296 silly shasum updated bytes 40960
1297 silly shasum updated bytes 40960
1298 silly shasum updated bytes 40960
1299 silly shasum updated bytes 40960
1300 silly shasum updated bytes 40960
1301 silly shasum updated bytes 40960
1302 silly shasum updated bytes 40960
1303 silly shasum updated bytes 40960
1304 silly shasum updated bytes 40960
1305 silly shasum updated bytes 40960
1306 silly shasum updated bytes 40960
1307 silly shasum updated bytes 40960
1308 silly shasum updated bytes 40960
1309 silly shasum updated bytes 40960
1310 silly shasum updated bytes 40960
1311 silly shasum updated bytes 40960
1312 silly shasum updated bytes 40960
1313 silly shasum updated bytes 40960
1314 silly shasum updated bytes 40960
1315 silly shasum updated bytes 40960
1316 silly shasum updated bytes 40960
1317 silly shasum updated bytes 40960
1318 silly shasum updated bytes 40960
1319 silly shasum updated bytes 40960
1320 silly shasum updated bytes 30490
1321 info shasum 370c274d93c8dc51ca28fe878d461387bcdf71e4
1321 info shasum /Users/hardingh/.npm/yeoman/0.9.6/package.tgz
1322 verbose from cache /Users/hardingh/.npm/yeoman/0.9.6/package/package.json
1323 verbose chmod /Users/hardingh/.npm/yeoman/0.9.6/package.tgz 644
1324 verbose chown /Users/hardingh/.npm/yeoman/0.9.6/package.tgz [ 702022260, 1978051377 ]
1325 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1326 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1327 silly lockFile fd94f358-yeoman yeoman@*
1328 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.1', '0.9.6' ] ]
1329 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
1330 verbose read json /usr/local/lib/package.json
1331 verbose read json /usr/local/lib/package.json
1332 verbose cache add [ 'yeoman@0.9.6', null ]
1333 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
1334 verbose parsed url { pathname: 'yeoman@0.9.6',
1334 verbose parsed url   path: 'yeoman@0.9.6',
1334 verbose parsed url   href: 'yeoman@0.9.6' }
1335 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
1336 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
1337 verbose addNamed [ 'yeoman', '0.9.6' ]
1338 verbose addNamed [ '0.9.6', '0.9.6' ]
1339 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1340 verbose lock yeoman@0.9.6 /Users/hardingh/.npm/72540a0c-yeoman-0-9-6.lock
1341 verbose url raw yeoman/0.9.6
1342 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
1343 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
1344 info trying registry request attempt 1 at 12:52:53
1345 http GET https://registry.npmjs.org/yeoman/0.9.6
1346 http 200 https://registry.npmjs.org/yeoman/0.9.6
1347 silly registry.get cb [ 200,
1347 silly registry.get   { vary: 'Accept',
1347 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
1347 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
1347 silly registry.get     date: 'Fri, 14 Dec 2012 17:51:59 GMT',
1347 silly registry.get     'content-type': 'application/json',
1347 silly registry.get     'content-length': '2765' } ]
1348 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1349 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/hardingh/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
1350 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
1350 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
1351 info retry fetch attempt 1 at 12:52:53
1352 verbose fetch to= /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507573805-0.21079179225489497/tmp.tgz
1353 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1354 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1355 silly shasum updated bytes 40960
1356 silly shasum updated bytes 40960
1357 silly shasum updated bytes 40960
1358 silly shasum updated bytes 40960
1359 silly shasum updated bytes 40960
1360 silly shasum updated bytes 40960
1361 silly shasum updated bytes 40960
1362 silly shasum updated bytes 40960
1363 silly shasum updated bytes 40960
1364 silly shasum updated bytes 40960
1365 silly shasum updated bytes 40960
1366 silly shasum updated bytes 40960
1367 silly shasum updated bytes 40960
1368 silly shasum updated bytes 40960
1369 silly shasum updated bytes 40960
1370 silly shasum updated bytes 40960
1371 silly shasum updated bytes 40960
1372 silly shasum updated bytes 40960
1373 silly shasum updated bytes 40960
1374 silly shasum updated bytes 40960
1375 silly shasum updated bytes 40960
1376 silly shasum updated bytes 40960
1377 silly shasum updated bytes 40960
1378 silly shasum updated bytes 40960
1379 silly shasum updated bytes 40960
1380 silly shasum updated bytes 40960
1381 silly shasum updated bytes 40960
1382 silly shasum updated bytes 40960
1383 silly shasum updated bytes 40960
1384 silly shasum updated bytes 40960
1385 silly shasum updated bytes 40960
1386 silly shasum updated bytes 40960
1387 silly shasum updated bytes 40960
1388 silly shasum updated bytes 40960
1389 silly shasum updated bytes 40960
1390 silly shasum updated bytes 40960
1391 silly shasum updated bytes 40960
1392 silly shasum updated bytes 40960
1393 silly shasum updated bytes 40960
1394 silly shasum updated bytes 40960
1395 silly shasum updated bytes 40960
1396 silly shasum updated bytes 40960
1397 silly shasum updated bytes 40960
1398 silly shasum updated bytes 40960
1399 silly shasum updated bytes 40960
1400 silly shasum updated bytes 40960
1401 silly shasum updated bytes 40960
1402 silly shasum updated bytes 40960
1403 silly shasum updated bytes 40960
1404 silly shasum updated bytes 40960
1405 silly shasum updated bytes 40960
1406 silly shasum updated bytes 40960
1407 silly shasum updated bytes 40960
1408 silly shasum updated bytes 40960
1409 silly shasum updated bytes 40960
1410 silly shasum updated bytes 40960
1411 silly shasum updated bytes 17894
1412 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
1412 info shasum /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507573805-0.21079179225489497/tmp.tgz
1413 verbose tar unpack /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507573805-0.21079179225489497/tmp.tgz
1414 silly lockFile bbfb4503-3805-0-21079179225489497-package /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507573805-0.21079179225489497/package
1415 verbose lock /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507573805-0.21079179225489497/package /Users/hardingh/.npm/bbfb4503-3805-0-21079179225489497-package.lock
1416 silly gunzTarPerm modes [ '755', '644' ]
1417 silly gunzTarPerm extractEntry package.json
1418 silly gunzTarPerm extractEntry Gruntfile.js
1419 silly gunzTarPerm extractEntry yeoman.js
1420 silly gunzTarPerm extractEntry doc/bower.md
1421 silly gunzTarPerm extractEntry doc/build.md
1422 silly gunzTarPerm extractEntry doc/faq.md
1423 silly gunzTarPerm extractEntry doc/folders.md
1424 silly gunzTarPerm extractEntry doc/gruntfile.md
1425 silly gunzTarPerm extractEntry doc/init.md
1426 silly gunzTarPerm extractEntry doc/insight.md
1427 silly gunzTarPerm extractEntry doc/server.md
1428 silly gunzTarPerm extractEntry doc/test.md
1429 silly gunzTarPerm extractEntry doc/yeoman.md
1430 silly gunzTarPerm extractEntry lib/plugins/insight.js
1431 silly gunzTarPerm extractEntry lib/plugins/updater.js
1432 silly gunzTarPerm extractEntry lib/support/confess.js
1433 silly gunzTarPerm extractEntry lib/support/confess.json
1434 silly gunzTarPerm extractEntry lib/utils/fetch.js
1435 silly gunzTarPerm extractEntry lib/utils/index.js
1436 silly gunzTarPerm extractEntry man/init.1
1437 silly gunzTarPerm extractEntry man/bower.1
1438 silly gunzTarPerm extractEntry man/faq.1
1439 silly gunzTarPerm extractEntry man/folders.1
1440 silly gunzTarPerm extractEntry man/gruntfile.1
1441 silly gunzTarPerm extractEntry man/build.1
1442 silly gunzTarPerm extractEntry man/insight.1
1443 silly gunzTarPerm extractEntry man/serve.1
1444 silly gunzTarPerm extractEntry man/server.1
1445 silly gunzTarPerm extractEntry man/test.1
1446 silly gunzTarPerm extractEntry man/yeoman.1
1447 silly gunzTarPerm extractEntry bin/help.txt
1448 silly gunzTarPerm extractEntry bin/yeoman
1449 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1450 silly gunzTarPerm extractEntry readme.md
1451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1452 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1454 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1456 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1458 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1460 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1462 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1464 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1466 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1468 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1470 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1472 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1474 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1475 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1476 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1477 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1478 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1479 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1480 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1481 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
1482 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
1483 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
1484 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
1485 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
1486 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
1487 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
1488 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
1489 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
1490 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
1491 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
1492 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
1493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
1494 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
1495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
1496 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
1497 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
1498 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
1499 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
1500 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
1501 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
1502 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
1503 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
1504 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
1505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
1506 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
1507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
1508 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
1509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
1510 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
1511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1512 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
1514 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
1515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
1516 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
1517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
1518 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
1519 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
1520 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
1521 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
1522 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1523 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1524 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1525 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
1526 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
1527 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1528 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
1529 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
1530 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
1531 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
1532 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
1533 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
